id,文件名,发布机关,发布时间,政策层级,适用时间,文件类型,涉及行业,涉及城市区域,证据等级,原文链接,本地文件路径,备注
"P001","中华人民共和国国民经济和社会发展第十五个五年规划纲要（2026-2030年）PDF","国家发展改革委","2026-03-17","国家总纲","2026-2030","规划纲要","全行业","全国","A","https://www.ndrc.gov.cn/fggz/fzzlgh/gjfzgh/202603/U020260317369114704096.pdf","policy_research/01_国家总纲/2026-2030_十五五规划纲要/十五五规划纲要_2026-2030_发改委.pdf","PDF 原文，作为国家总纲主证据"
"P002","中华人民共和国国民经济和社会发展第十五个五年规划纲要（2026-2030年）HTML","中国政府网","2026-03-13","国家总纲","2026-2030","规划纲要","全行业","全国","A","https://www.gov.cn/yaowen/liebiao/202603/content_7062633.htm","policy_research/01_国家总纲/2026-2030_十五五规划纲要/十五五规划纲要_2026-2030_中国政府网.html","HTML 原文，便于文本检索"
"P003","中华人民共和国国民经济和社会发展第十四个五年规划和2035年远景目标纲要","国家发展改革委","2021-03-13","国家总纲","2021-2025/2035","规划纲要","全行业","全国","A","https://www.ndrc.gov.cn/xxgk/zcfb/ghwb/202103/P020210313315693279320.pdf","policy_research/01_国家总纲/2021-2025_十四五规划纲要/十四五规划和2035远景目标纲要_发改委.pdf","用于和十五五规划做趋势连续性对比"
"P004","数字中国建设整体布局规划","中共中央/国务院","2023-02-27","国家总纲","2025/2035","规划","数字经济、数据、算力、AI、数字文化","全国","A","https://www.gov.cn/zhengce/2023-02/27/content_5743484.htm","policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数字中国建设整体布局规划_中国政府网.html","判断 AI、数据、算力、数字文化的基础文件"
"P005","国务院关于深入实施人工智能+行动的意见","国务院","2025-08-26","国务院文件","2027/2030/2035","实施意见","AI、智能体、智能制造、智能终端、智能治理","全国","A","https://www.gov.cn/zhengce/content/202508/content_7037861.htm","policy_research/02_行业政策/AI_智能体_数据_算力/国务院关于深入实施人工智能+行动的意见_中国政府网.html","AI 相关候选岗位的核心政策"
"P006","人工智能+制造专项行动实施意见","工业和信息化部等八部门","2026-01-09","部委专项","2025起","实施意见","AI、智能制造、工业软件、工业互联网、先进制造","全国","A","https://www.nda.gov.cn/sjj/zwgk/zcfb/0112/20260107214358696030895_pc.html","policy_research/02_行业政策/AI_智能体_数据_算力/人工智能+制造专项行动实施意见_国家数据局.html","国家数据局官方转载，MIIT 原站直连存在访问限制"
"P007","关于推动未来产业创新发展的实施意见","工业和信息化部等七部门","2024-01-31","部委专项","2025/2027","实施意见","未来制造、未来信息、未来材料、未来能源、未来空间、未来健康、机器人、先进计算","全国","A","https://zwgk.mct.gov.cn/zfxxgkml/kjjy/202401/t20240131_951102.html","policy_research/02_行业政策/机器人_具身智能_智能制造/关于推动未来产业创新发展的实施意见_文旅部转载.html","文旅部政府信息公开页转载，内容含工信部等七部门原文"
"P008","全国国土空间规划纲要（2021-2035年）官方说明","国家林业和草原局/中国自然资源报","2025-05-19","官方说明","2021-2035","官方说明","国土空间、城镇化、城市群、空间治理","全国","B","https://www.forestry.gov.cn/c/www/zrgzdt/625680.jhtml","policy_research/03_区域与城市定位/全国空间格局/全国国土空间规划纲要_官方说明_国家林草局.html","纲要全文未公开获取，先以官方说明作为空间格局证据"
"P009","十四五新型城镇化实施方案","国家发展改革委","2022-07-12","部委专项","2021-2025","实施方案","城镇化、城市群、都市圈、城市更新","全国","A","https://www.ndrc.gov.cn/xxgk/zcfb/tz/202207/P020220712357038234914.pdf","policy_research/01_国家总纲/国土空间_新型城镇化/十四五新型城镇化实施方案_发改委.pdf","用于判断城市群、都市圈和宜居城市政策方向"
"P010","京津冀协同发展规划纲要官方专题说明","国家发展改革委","2019-11-27","区域战略","长期","专题说明","科技创新、先进制造、现代服务、交通一体化","京津冀","B","https://www.ndrc.gov.cn/gjzl/jjjxtfz/201911/t20191127_1213171_ext.html","policy_research/03_区域与城市定位/京津冀/京津冀协同发展规划纲要_发改委专题说明.html","规划纲要全文不易公开获取，先收发改委专题说明"
"P011","长江三角洲区域一体化发展规划纲要","中共中央/国务院","2019-12-01","区域战略","2025/2035","规划纲要","科创产业、先进制造、数字经济、现代服务","长三角","A","https://www.ndrc.gov.cn/xwdt/ztzl/cjsjyth1/ghzc/202007/t20200728_1234708.html","policy_research/03_区域与城市定位/长三角/长江三角洲区域一体化发展规划纲要_发改委.html","长三角城市定位和产业判断核心文件"
"P012","粤港澳大湾区发展规划纲要","中共中央/国务院","2019-02-18","区域战略","2022/2035","规划纲要","科技创新、先进制造、数字创意、金融、现代服务","粤港澳大湾区","A","https://www.gov.cn/zhengce/2019-02/18/content_5366593.htm","policy_research/03_区域与城市定位/粤港澳大湾区/粤港澳大湾区发展规划纲要_中国政府网.html","大湾区城市定位和产业判断核心文件"
"P013","成渝地区双城经济圈建设规划纲要","中共中央/国务院","2021-10-20","区域战略","2025/2035","规划纲要","电子信息、装备制造、汽车、数字经济、科技创新","成渝地区","A","https://www.ndrc.gov.cn/fggz/fzzlgh/gjjzxgh/202112/t20211201_1306578.html","policy_research/03_区域与城市定位/成渝双城经济圈/成渝地区双城经济圈建设规划纲要_发改委.html","成渝城市定位和西部科创判断核心文件"
"P014","国务院关于东北全面振兴十四五实施方案的批复","国务院","2021-09-13","国务院批复","2021-2025","批复","装备制造、现代农业、能源、工业基础、东北振兴","东北地区","A","https://www.gov.cn/zhengce/content/2021-09/13/content_5637015.htm","policy_research/03_区域与城市定位/东北振兴/国务院关于东北全面振兴十四五实施方案的批复_中国政府网.html","东北振兴主证据"
"P015","国家发展改革委有关负责同志就东北全面振兴十四五实施方案答记者问","国家发展改革委","2021-10-21","官方解读","2021-2025","答记者问","装备制造、国企改革、营商环境、东北振兴","东北地区","B","https://www.ndrc.gov.cn/xwdt/xwfb/202110/t20211021_1300463.html","policy_research/03_区域与城市定位/东北振兴/东北全面振兴十四五实施方案_发改委答记者问.html","用于补充批复中未展开的政策背景和任务结构"
"P016","长江经济带发展规划纲要官方说明","国家发展改革委","2016-10-11","区域战略","2020/2030","官方说明","生态环保、综合交通、先进制造、区域协同","长江经济带","B","https://cjjjd.ndrc.gov.cn/gongzuodongtai/quanweifabu/guanfangfabu/201908/t20190801_943674.htm","policy_research/03_区域与城市定位/长江经济带/长江经济带发展规划纲要_发改委官方说明.html","规划纲要全文不易公开获取，先收发改委官方说明"
"P017","黄河流域生态保护和高质量发展规划纲要","中共中央/国务院","2021-10-08","区域战略","2030/2035","规划纲要","生态保护、能源、装备制造、文化旅游、区域开放","黄河流域","A","https://www.mee.gov.cn/zcwj/zyygwj/202110/t20211009_955779.shtml","policy_research/03_区域与城市定位/黄河流域/黄河流域生态保护和高质量发展规划纲要_生态环境部.html","黄河流域城市定位和生态/能源/装备线索"
"P018","2026年政府工作报告","国务院","2026-03-13","国家总纲","2026","政府工作报告","全行业、新质生产力、科技创新、先进制造、数字经济","全国","A","https://www.gov.cn/yaowen/liebiao/202603/content_7062625.htm","policy_research/01_国家总纲/政府工作报告/2026_政府工作报告_中国政府网.html","十五五开局年度宏观政策抓手"
"P019","2025年政府工作报告","国务院","2025-03-12","国家总纲","2025","政府工作报告","全行业、新质生产力、科技创新、先进制造、数字经济","全国","A","https://www.gov.cn/yaowen/liebiao/202503/content_7013163.htm","policy_research/01_国家总纲/政府工作报告/2025_政府工作报告_中国政府网.html","用于观察十五五前夜年度政策重点"
"P020","2024年政府工作报告","国务院","2024-03-12","国家总纲","2024","政府工作报告","全行业、新质生产力、科技创新、先进制造、数字经济","全国","A","https://www.gov.cn/yaowen/liebiao/202403/content_6939153.htm","policy_research/01_国家总纲/政府工作报告/2024_政府工作报告_中国政府网.html","用于观察新质生产力进入年度政策主线后的连续性"
"P021","中央经济工作会议部署2025年经济工作","新华社","2024-12-12","中央会议通稿","2025","会议通稿","全行业、宏观经济、科技创新、扩大内需、产业升级","全国","B","https://www.gov.cn/yaowen/liebiao/202412/content_6992258.htm","policy_research/01_国家总纲/中央经济工作会议/2024_中央经济工作会议_部署2025_中国政府网.html","年度经济政策定调文件"
"P022","中央经济工作会议部署2026年经济工作","新华社","2025-12-11","中央会议通稿","2026","会议通稿","全行业、宏观经济、科技创新、扩大内需、产业升级","全国","B","https://www.spp.gov.cn/spp/tt/202512/t20251211_713280.shtml","policy_research/01_国家总纲/中央经济工作会议/2025_中央经济工作会议_部署2026_最高检转载新华社.html","最高检官方转载新华社通稿，用于补充2026年度政策定调"
"P023","中共中央关于进一步全面深化改革推进中国式现代化的决定","中共中央","2024-07-21","国家总纲","2024-2029/2035","决定","全行业、统一大市场、科技体制改革、新质生产力、数据要素","全国","A","https://www.gov.cn/zhengce/202407/content_6963770.htm","policy_research/01_国家总纲/数字中国_新质生产力_改革文件/中共中央关于进一步全面深化改革推进中国式现代化的决定_中国政府网.html","改革主线和长期制度环境的核心证据"
"P024","关于构建数据基础制度更好发挥数据要素作用的意见（数据二十条）","中共中央/国务院","2022-12-19","国家总纲","长期","意见","数据要素、数字经济、AI、平台、产业数字化","全国","A","https://www.gov.cn/zhengce/2022-12/19/content_5732695.htm","policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数据二十条_中国政府网.html","数据要素市场和AI产业底层制度文件"
"P025","数据要素×三年行动计划（2024-2026年）HTML","国家数据局等十七部门","2024-01-04","部委专项","2024-2026","行动计划","数据要素、工业制造、金融服务、科技创新、文化旅游、交通运输","全国","A","https://www.nda.gov.cn/sjj/xxgk/gknr/ghjh/0909/20240909160155798592998_pc.html","policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数据要素x三年行动计划_国家数据局.html","数据要素落地到行业应用的行动清单"
"P026","数据要素×三年行动计划（2024-2026年）PDF","国家数据局等十七部门","2024-01-04","部委专项","2024-2026","行动计划","数据要素、工业制造、金融服务、科技创新、文化旅游、交通运输","全国","A","https://www.nda.gov.cn/sjj/xxgk/gknr/ghjh/0909/ff808081-91bfe71b-0191-d5d7e519-0460.pdf","policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数据要素x三年行动计划_国家数据局.pdf","PDF 原文备份"
"P027","十四五智能制造发展规划","工业和信息化部等八部门","2021-12-28","部委专项","2021-2025","规划","智能制造、工业软件、工业互联网、装备制造、制造业数字化","全国","A","https://www.gov.cn/zhengce/zhengceku/2021-12/28/content_5664996.htm","policy_research/02_行业政策/工业软件_CAE_HPC_先进制造/十四五智能制造发展规划_中国政府网.html","工业软件、仿真、HPC与制造场景结合的重要依据"
"P028","机器人+应用行动实施方案","工业和信息化部等十七部门","2023-01-19","部委专项","2023起","实施方案","机器人、具身智能、智能制造、医疗、农业、建筑、商贸物流","全国","A","https://www.gov.cn/zhengce/zhengceku/2023-01/19/content_5738112.htm","policy_research/02_行业政策/机器人_具身智能_智能制造/机器人+应用行动实施方案_中国政府网.html","机器人场景扩散和应用牵引逻辑"
"P029","人形机器人创新发展指导意见","工业和信息化部","2023-10-20","部委专项","2025/2027","指导意见","人形机器人、具身智能、传感器、控制算法、智能制造","全国","C","https://www.ssia.org.cn/page59?article_id=1170","policy_research/02_行业政策/机器人_具身智能_智能制造/人形机器人创新发展指导意见_深圳软件行业协会转载.html","工信部原站直连受限，先用行业协会转载件并保留原始部委出处线索"
"P030","关于推动工业互联网高质量发展的实施意见","工业和信息化部等八部门","2026-06-20","部委专项","2030","实施意见","工业互联网、工业软件、智能制造、算力网络、制造业数字化","全国","C","https://ssia.org.cn/page74?article_id=2782","policy_research/02_行业政策/工业软件_CAE_HPC_先进制造/关于推动工业互联网高质量发展的实施意见_深圳软件行业协会转载.html","工信部原站直连受限，先用行业协会转载件跟踪2026后续方向"
"P031","虚拟现实与行业应用融合发展行动计划（2022-2026年）","工业和信息化部等五部门","2022-11-01","部委专项","2022-2026","行动计划","虚拟现实、XR、数字内容、工业仿真、教育文旅、影视游戏技术","全国","B","https://www.ncsti.gov.cn/zcfg/zcwj/202211/t20221102_101731.html","policy_research/02_行业政策/图形_XR_数字文化_游戏影视技术/虚拟现实与行业应用融合发展行动计划_2022-2026_NCSTI转载工信部.html","图形、物理动画、技术美术方向的关键产业政策"
"P032","关于推进实施国家文化数字化战略的意见","中共中央办公厅/国务院办公厅","2022-05-22","国家专项","2025/2035","意见","数字文化、文化数据、数字内容、沉浸式体验、文旅科技","全国","A","https://www.mee.gov.cn/zcwj/zyygwj/202205/t20220522_982842.shtml","policy_research/02_行业政策/图形_XR_数字文化_游戏影视技术/关于推进实施国家文化数字化战略的意见_生态环境部转载.html","数字文化基础设施和文化数据体系主证据"
"P033","关于推动数字文化产业高质量发展的意见","文化和旅游部","2020-11-18","部委专项","十四五时期","意见","数字文化、游戏、动漫、影视、网络视听、沉浸式体验","全国","A","https://zwgk.mct.gov.cn/zfxxgkml/cyfz/202012/t20201206_916978.html","policy_research/02_行业政策/图形_XR_数字文化_游戏影视技术/推动数字文化产业高质量发展的意见_文旅部.html","图形审美与内容产业结合的政策依据"
"P034","新时期促进集成电路产业和软件产业高质量发展的若干政策","国务院","2020-08-04","国务院文件","长期","若干政策","集成电路、软件、EDA、工业软件、半导体","全国","A","https://www.mee.gov.cn/zcwj/gwywj/202008/t20200806_792957.shtml","policy_research/02_行业政策/集成电路_半导体/促进集成电路产业和软件产业高质量发展若干政策_生态环境部转载.html","软件与硬科技产业支持政策的底层文件"
"P035","十四五软件和信息技术服务业发展规划","工业和信息化部","2021-11-30","部委专项","2021-2025","规划","软件、工业软件、平台软件、信息技术服务、开源生态","全国","B","https://www.ncsti.gov.cn/zcfg/zcwj/202111/t20211130_52282.html","policy_research/02_行业政策/集成电路_半导体/十四五软件和信息技术服务业发展规划_NCSTI转载工信部.html","工业软件与基础软件能力判断依据"
"P036","新能源汽车产业发展规划（2021-2035年）","国务院办公厅","2020-10-20","国务院文件","2021-2035","规划","新能源汽车、智能网联汽车、动力电池、电驱系统、汽车软件","全国","A","https://www.mee.gov.cn/zcwj/gwywj/202011/t20201103_806156.shtml","policy_research/02_行业政策/新能源_智能汽车_储能/新能源汽车产业发展规划_2021-2035_生态环境部转载.html","CAE、仿真、控制、智能制造在汽车产业链中的场景来源"
"P037","十四五新型储能发展实施方案","国家发展改革委/国家能源局","2022-03-21","部委专项","2021-2025/2030","实施方案","新型储能、新能源、电力系统、能源装备、材料与控制","全国","A","https://www.ndrc.gov.cn/xwdt/tzgg/202203/P020220321550104020921.pdf","policy_research/02_行业政策/新能源_智能汽车_储能/十四五新型储能发展实施方案_发改委.pdf","储能产业链和能源工程岗位判断依据"
"P038","新型储能规模化建设专项行动方案（2025-2027年）","国家发展改革委/国家能源局","2025-09-12","部委专项","2025-2027","行动方案","新型储能、新能源、电力系统、能源装备、智能调度","全国","A","https://www.ndrc.gov.cn/xxgk/zcfb/tz/202509/P020250912338143145278.pdf","policy_research/02_行业政策/新能源_智能汽车_储能/新型储能规模化建设专项行动方案_2025-2027_发改委.pdf","储能从示范走向规模化的最新行动文件"
"P039","通用航空装备创新应用实施方案（2024-2030年）","工业和信息化部等四部门","2024-03-27","部委专项","2024-2030","实施方案","低空经济、通用航空、无人机、eVTOL、航空装备、智能制造","全国","B","https://www.ncsti.gov.cn/kjdt/tzgg/202404/t20240402_152639.html","policy_research/02_行业政策/低空经济_商业航天_航空航天/通用航空装备创新应用实施方案_2024-2030_NCSTI转载工信部.html","低空经济与航空装备方向的关键政策"
"P040","国家航天局推进商业航天高质量安全发展行动计划（2025-2027年）","国家航天局","2025-11-25","部委专项","2025-2027","行动计划","商业航天、卫星、火箭、空间数据、航天制造、商业发射","全国","A","https://www.cnsa.gov.cn/n6758823/n6758839/c10719382/content.html","policy_research/02_行业政策/低空经济_商业航天_航空航天/商业航天高质量安全发展行动计划_2025-2027_国家航天局.html","国家航天局官网证书过期，下载时使用curl -k"
"P041","商业航天标准体系（1.0版）","国家航天局/市场监管总局","2026-04-24","部委专项","长期","标准体系","商业航天、卫星互联网、火箭、测运控、空间应用、标准化","全国","A","https://www.cnsa.gov.cn/n6758823/n6758839/c10741644/content.html","policy_research/02_行业政策/低空经济_商业航天_航空航天/商业航天标准体系1.0版_国家航天局.html","国家航天局官网证书过期，下载时使用curl -k"
"P042","北京市国民经济和社会发展第十四个五年规划和2035年远景目标纲要","北京市人民政府","2021-03-31","重点城市基本盘","2021-2025/2035","规划纲要","科技创新、数字经济、高精尖产业、城市治理","北京","A","https://www.ndrc.gov.cn/fggz/fzzlgh/dffzgh/202103/P020210331517775703990.pdf","policy_research/04_重点城市档案/北京/基本盘/北京市十四五规划和2035远景目标纲要_发改委.pdf","判断北京首都功能、国际科技创新中心和高精尖产业定位"
"P043","2026年北京市政府工作报告","北京市人民政府","2026-02-02","重点城市基本盘","2026","政府工作报告","科技创新、人工智能、先进制造、城市更新、公共服务","北京","B","https://sfj.beijing.gov.cn/sfj/sfdt/rdzz8/743916240/index.html","policy_research/04_重点城市档案/北京/基本盘/2026北京市政府工作报告_北京市司法局转载.html","北京市司法局转载，作为年度任务和产业信号"
"P044","北京城市总体规划（2016年-2035年）目录页","中共中央/国务院批复，北京市规划自然资源委发布","2020-01-02","重点城市基本盘","2016-2035","城市总体规划","首都功能、科技创新中心、空间治理、京津冀协同","北京","B","https://ghzrzyw.beijing.gov.cn/zhengwuxinxi/zxzt/bjcsztgh20162035/202001/t20200102_1554613.html","policy_research/04_重点城市档案/北京/基本盘/北京城市总体规划2016-2035_目录_规自委.html","用于北京城市战略定位和空间结构，后续可补全文PDF"
"P045","北京市加快建设具有全球影响力的人工智能创新策源地实施方案（2023-2025年）","北京市人民政府办公厅","2023-05-21","城市产业政策","2023-2025","实施方案","人工智能、大模型、算力、AI应用、科技创新","北京","B","https://www.ncsti.gov.cn/zcfg/zcwj/202306/t20230601_122588.html","policy_research/04_重点城市档案/北京/产业政策/北京市人工智能创新策源地实施方案_2023-2025_NCSTI转载.html","NCSTI转载北京市政府办公厅文件，AI岗位与城市匹配主证据"
"P046","北京市机器人产业创新发展行动方案（2023-2025年）","北京市人民政府办公厅","2023-06-16","城市产业政策","2023-2025","行动方案","机器人、人形机器人、智能制造、AI大模型、场景应用","北京","C","https://data.beijing.gov.cn/xydt/ljhd/be7861a6b22c4fdd8c73bf36bdc29041.htm","policy_research/04_重点城市档案/北京/产业政策/北京市机器人产业创新发展行动方案_2023-2025_第三方备份.html","北京公共数据专区原站TLS失败，先收第三方备份，待补官方本地档"
"P047","上海市国民经济和社会发展第十四个五年规划和2035年远景目标纲要","上海市人民政府","2021-04-08","重点城市基本盘","2021-2025/2035","规划纲要","五个中心、科创中心、先进制造、数字经济、国际大都市","上海","A","https://czj.sh.gov.cn/cmsres/83/830dfa019e9747508a6a16a34245204f/c70c2c6673ae425efd7c11f0502c3ee9.pdf","policy_research/04_重点城市档案/上海/基本盘/上海市十四五规划和2035远景目标纲要_财政局.pdf","判断上海五个中心和科创/制造定位"
"P048","2026年上海市政府工作报告","上海市人民政府","2026-02-09","重点城市基本盘","2026","政府工作报告","五个中心、科技创新、制造业、人工智能、数字经济","上海","A","https://www.shanghai.gov.cn/2026nzfgzbg/index.html","policy_research/04_重点城市档案/上海/基本盘/2026上海市政府工作报告_上海市政府.html","上海市政府专题页，年度任务主证据"
"P049","上海市城市总体规划（2017-2035年）规划资源局页面","国务院批复，上海市规划和自然资源局发布","2023-09-20","重点城市基本盘","2017-2035","城市总体规划","全球城市、五个中心、空间结构、科创与先进制造布局","上海","A","https://ghzyj.sh.gov.cn/gtztgh/20230920/9799aa7eeed84b8aa318983474f9eccf.html","policy_research/04_重点城市档案/上海/基本盘/上海城市总体规划2017-2035_规划资源局.html","含国务院批复与相关附件入口"
"P050","上海市城市总体规划（2017-2035年）公众读本","上海市人民政府","2018-01","重点城市基本盘","2017-2035","公众读本","全球城市、科创中心、城市空间、产业空间","上海","A","https://www.shanghai.gov.cn/newshanghai/xxgkfj/2035004.pdf","policy_research/04_重点城市档案/上海/基本盘/上海城市总体规划2017-2035_公众读本_上海市政府.pdf","图文版便于快速理解上海空间与功能定位"
"P051","上海市推动人工智能大模型创新发展若干措施（2023-2025年）","上海市经济和信息化委员会","2023-11-07","城市产业政策","2023-2025","若干措施","人工智能、大模型、智能算力、语料、应用场景","上海","A","https://www.sheitc.sh.gov.cn/jsjb/20231107/eb13ebcc74154857a6d42e48c6340917.html","policy_research/04_重点城市档案/上海/产业政策/上海市人工智能大模型创新发展若干措施_2023-2025_经信委.html","上海AI大模型生态与岗位机会证据"
"P052","上海市促进智能机器人产业高质量创新发展行动方案（2023-2025年）","上海市经济和信息化委员会等五部门","2023-10-26","城市产业政策","2023-2025","行动方案","智能机器人、工业机器人、服务机器人、核心零部件、应用场景","上海","A","https://sheitc.sh.gov.cn/jsjb/20231026/6f6aab8a8745441b96220b0180f628d4.html","policy_research/04_重点城市档案/上海/产业政策/上海市智能机器人产业高质量创新发展行动方案_2023-2025_经信委.html","上海机器人与具身智能方向主证据"
"P053","上海市推动制造业高质量发展三年行动计划（2023-2025年）","上海市人民政府办公厅","2023-05-18","城市产业政策","2023-2025","行动计划","先进制造、智能制造、集成电路、软件、工业互联网","上海","A","https://cdn.shanghai.gov.cn/nw12344/20230615/328ea17db94546ac8e8709f567bec705.html","policy_research/04_重点城市档案/上海/产业政策/上海市制造业高质量发展三年行动计划_2023-2025_上海市政府.html","上海先进制造与工业软件场景证据"
"P054","深圳市国民经济和社会发展第十四个五年规划和2035年远景目标纲要","深圳市人民政府","2021-06-11","重点城市基本盘","2021-2025/2035","规划纲要","先行示范区、科技创新、先进制造、数字经济、粤港澳大湾区","深圳","A","https://www.ndrc.gov.cn/fggz/fzzlgh/dffzgh/202106/P020210611387945074417.pdf","policy_research/04_重点城市档案/深圳/基本盘/深圳市十四五规划和2035远景目标纲要_发改委.pdf","国家发改委附件，深圳城市定位主证据"
"P055","2026年深圳市政府工作报告","深圳市人民政府","2026-02-24","重点城市基本盘","2026","政府工作报告","人工智能、先进制造、低空经济、科技创新、城市治理","深圳","C","https://www.sz.gov.cn/cn/xxgk/zfxxgj/zwdt/content/post_12650902.html","policy_research/04_重点城市档案/深圳/基本盘/2026深圳市政府工作报告_人民网备份.html","深圳政府在线原站TLS失败，先收人民网备份，待补官方本地档"
"P056","深圳市国土空间总体规划（2021-2035年）全文发布报道","深圳市人民政府/深圳市规划和自然资源局发布，南方网报道","2025-02-21","重点城市基本盘","2021-2035","报道/总规线索","全球标杆城市、粤港澳大湾区核心引擎、国土空间、城市功能","深圳","C","https://www.sz.gov.cn/zfgb/2025/gb1362/content/post_12008582.html","policy_research/04_重点城市档案/深圳/基本盘/深圳市国土空间总体规划2021-2035_南方网报道.html","官方原文链接已确认，深圳域TLS失败，先用南方网报道占位"
"P057","深圳市加快打造人工智能先锋城市行动计划（2025-2026年）","深圳市工业和信息化局","2025-03-03","城市产业政策","2025-2026","行动计划","人工智能、具身智能、智能终端、先进制造、AI应用场景","深圳","C","https://www.szft.gov.cn/bmxx/tztghqyfwzx/zcfg/content/post_12081441.html","policy_research/04_重点城市档案/深圳/产业政策/深圳市加快打造人工智能先锋城市行动计划_2025-2026_CCTP备份.html","福田区企业服务中心原文入口已确认，深圳域TLS失败，先收CCTP备份"
"P058","深圳经济特区低空经济产业促进条例","深圳市人大常委会","2024-01-03","城市产业政策/地方性法规","2024起","条例","低空经济、无人机、eVTOL、航空器研发、飞行服务","深圳","C","https://www.szrd.gov.cn/v2/zx/szfg/content/post_1123253.html","policy_research/04_重点城市档案/深圳/产业政策/深圳经济特区低空经济产业促进条例_中证网报道.html","深圳人大官方链接已确认，原站TLS失败，先收中证网报道占位"
"P059","杭州市国民经济和社会发展第十四个五年规划和2035年远景目标纲要","杭州市人民政府","2021-03","重点城市基本盘","2021-2025/2035","规划纲要","数字经济、人工智能、城市大脑、先进制造、创新策源","杭州","B","https://zjjcmspublic.oss-cn-hangzhou-zwynet-d01-a.internet.cloud.zj.gov.cn/jcms_files/jcms1/web149/site/attach/0/d9c52dba7b7545be823485f5b8f6f100.pdf","policy_research/04_重点城市档案/杭州/基本盘/杭州市十四五规划和2035远景目标纲要_官方云.pdf","浙江政务云附件，杭州数字经济定位主证据"
