source_path	text_path	status	bytes
policy_research/05_提炼结果/行业趋势总表.md	policy_research/06_可读文本/05_提炼结果/行业趋势总表.txt	ok	168
policy_research/05_提炼结果/城市定位总表.md	policy_research/06_可读文本/05_提炼结果/城市定位总表.txt	ok	221
policy_research/05_提炼结果/城市_产业_岗位矩阵.md	policy_research/06_可读文本/05_提炼结果/城市_产业_岗位矩阵.txt	ok	232
policy_research/03_区域与城市定位/东北振兴/国务院关于东北全面振兴十四五实施方案的批复_中国政府网.html	policy_research/06_可读文本/03_区域与城市定位/东北振兴/国务院关于东北全面振兴十四五实施方案的批复_中国政府网.txt	ok	4984
policy_research/03_区域与城市定位/东北振兴/东北全面振兴十四五实施方案_发改委答记者问.html	policy_research/06_可读文本/03_区域与城市定位/东北振兴/东北全面振兴十四五实施方案_发改委答记者问.txt	ok	9091
policy_research/03_区域与城市定位/粤港澳大湾区/粤港澳大湾区发展规划纲要_中国政府网.html	policy_research/06_可读文本/03_区域与城市定位/粤港澳大湾区/粤港澳大湾区发展规划纲要_中国政府网.txt	ok	84647
policy_research/03_区域与城市定位/全国空间格局/全国国土空间规划纲要_官方说明_国家林草局.html	policy_research/06_可读文本/03_区域与城市定位/全国空间格局/全国国土空间规划纲要_官方说明_国家林草局.txt	ok	6292
policy_research/03_区域与城市定位/长江经济带/长江经济带发展规划纲要_发改委官方说明.html	policy_research/06_可读文本/03_区域与城市定位/长江经济带/长江经济带发展规划纲要_发改委官方说明.txt	ok	3248
policy_research/03_区域与城市定位/成渝双城经济圈/成渝地区双城经济圈建设规划纲要_发改委.html	policy_research/06_可读文本/03_区域与城市定位/成渝双城经济圈/成渝地区双城经济圈建设规划纲要_发改委.txt	ok	76661
policy_research/03_区域与城市定位/黄河流域/黄河流域生态保护和高质量发展规划纲要_生态环境部.html	policy_research/06_可读文本/03_区域与城市定位/黄河流域/黄河流域生态保护和高质量发展规划纲要_生态环境部.txt	ok	84249
policy_research/03_区域与城市定位/长三角/长江三角洲区域一体化发展规划纲要_发改委.html	policy_research/06_可读文本/03_区域与城市定位/长三角/长江三角洲区域一体化发展规划纲要_发改委.txt	ok	93023
policy_research/03_区域与城市定位/京津冀/京津冀协同发展规划纲要_发改委专题说明.html	policy_research/06_可读文本/03_区域与城市定位/京津冀/京津冀协同发展规划纲要_发改委专题说明.txt	ok	3046
policy_research/04_重点城市档案/广州/产业政策/广州市人工智能产业2026年工作要点_发改委.html	policy_research/06_可读文本/04_重点城市档案/广州/产业政策/广州市人工智能产业2026年工作要点_发改委.txt	ok	19714
policy_research/04_重点城市档案/广州/产业政策/广州市促进人工智能产业高质量发展实施方案_2026_广州市政府.html	policy_research/06_可读文本/04_重点城市档案/广州/产业政策/广州市促进人工智能产业高质量发展实施方案_2026_广州市政府.txt	ok	31570
policy_research/04_重点城市档案/广州/基本盘/广州市国土空间总体规划2021-2035_广州市政府.html	policy_research/06_可读文本/04_重点城市档案/广州/基本盘/广州市国土空间总体规划2021-2035_广州市政府.txt	ok	179367
policy_research/04_重点城市档案/广州/基本盘/广州市十四五规划和2035远景目标纲要_广州市政府.html	policy_research/06_可读文本/04_重点城市档案/广州/基本盘/广州市十四五规划和2035远景目标纲要_广州市政府.txt	ok	394007
policy_research/04_重点城市档案/广州/基本盘/2026广州市政府工作报告_政府公报.html	policy_research/06_可读文本/04_重点城市档案/广州/基本盘/2026广州市政府工作报告_政府公报.txt	ok	88490
policy_research/04_重点城市档案/西安/产业政策/西安市促进半导体及光子产业高质量发展实施方案_2026_西安市政府.html	policy_research/06_可读文本/04_重点城市档案/西安/产业政策/西安市促进半导体及光子产业高质量发展实施方案_2026_西安市政府.txt	ok	19438
policy_research/04_重点城市档案/西安/产业政策/西安市促进智能网联新能源汽车产业链高质量发展实施方案_2026_西安市政府.html	policy_research/06_可读文本/04_重点城市档案/西安/产业政策/西安市促进智能网联新能源汽车产业链高质量发展实施方案_2026_西安市政府.txt	ok	19047
policy_research/04_重点城市档案/西安/基本盘/西安市十五五规划纲要_西安市政府.html	policy_research/06_可读文本/04_重点城市档案/西安/基本盘/西安市十五五规划纲要_西安市政府.txt	ok	282277
policy_research/04_重点城市档案/西安/基本盘/2026西安市政府工作报告_发改委.html	policy_research/06_可读文本/04_重点城市档案/西安/基本盘/2026西安市政府工作报告_发改委.txt	ok	52457
policy_research/04_重点城市档案/西安/基本盘/西安市国土空间总体规划2021-2035_西安市政府.html	policy_research/06_可读文本/04_重点城市档案/西安/基本盘/西安市国土空间总体规划2021-2035_西安市政府.txt	ok	1654
policy_research/04_重点城市档案/西安/基本盘/西安市国土空间总体规划2021-2035_西安市政府.pdf	policy_research/06_可读文本/04_重点城市档案/西安/基本盘/西安市国土空间总体规划2021-2035_西安市政府.txt	ok	167561
policy_research/04_重点城市档案/成都/产业政策/成都市打造人工智能产业发展新高地若干政策_成都新闻网.html	policy_research/06_可读文本/04_重点城市档案/成都/产业政策/成都市打造人工智能产业发展新高地若干政策_成都新闻网.txt	ok	7336
policy_research/04_重点城市档案/成都/产业政策/成都市人工智能产业高质量发展三年行动计划_四川在线解读.html	policy_research/06_可读文本/04_重点城市档案/成都/产业政策/成都市人工智能产业高质量发展三年行动计划_四川在线解读.txt	ok	6361
policy_research/04_重点城市档案/成都/基本盘/国务院关于成都市国土空间总体规划2021-2035批复_中国政府网.html	policy_research/06_可读文本/04_重点城市档案/成都/基本盘/国务院关于成都市国土空间总体规划2021-2035批复_中国政府网.txt	ok	8550
policy_research/04_重点城市档案/成都/基本盘/成都市国土空间总体规划2021-2035_本地宝镜像.pdf	policy_research/06_可读文本/04_重点城市档案/成都/基本盘/成都市国土空间总体规划2021-2035_本地宝镜像.txt	ok	164801
policy_research/04_重点城市档案/成都/基本盘/2026成都市政府工作报告_成都发布授权_reader.md	policy_research/06_可读文本/04_重点城市档案/成都/基本盘/2026成都市政府工作报告_成都发布授权_reader.txt	ok	78890
policy_research/04_重点城市档案/成都/基本盘/成都市十四五规划和2035远景目标纲要_成都发布授权_reader.md	policy_research/06_可读文本/04_重点城市档案/成都/基本盘/成都市十四五规划和2035远景目标纲要_成都发布授权_reader.txt	ok	9004
policy_research/04_重点城市档案/成都/基本盘/成都市十四五规划和2035远景目标纲要_CUIT转载.html	policy_research/06_可读文本/04_重点城市档案/成都/基本盘/成都市十四五规划和2035远景目标纲要_CUIT转载.txt	ok	1021
policy_research/04_重点城市档案/成都/基本盘/2026成都市政府工作报告_四川在线转载成都发布.html	policy_research/06_可读文本/04_重点城市档案/成都/基本盘/2026成都市政府工作报告_四川在线转载成都发布.txt	ok	82436
policy_research/04_重点城市档案/杭州/产业政策/杭州市支持人工智能全产业链高质量发展若干措施_政府公报.html	policy_research/06_可读文本/04_重点城市档案/杭州/产业政策/杭州市支持人工智能全产业链高质量发展若干措施_政府公报.txt	ok	9181
policy_research/04_重点城市档案/杭州/产业政策/杭州市数字经济发展十四五规划_官方云.pdf	policy_research/06_可读文本/04_重点城市档案/杭州/产业政策/杭州市数字经济发展十四五规划_官方云.txt	ok	93716
policy_research/04_重点城市档案/杭州/基本盘/2026杭州市政府工作报告_政府公报.html	policy_research/06_可读文本/04_重点城市档案/杭州/基本盘/2026杭州市政府工作报告_政府公报.txt	ok	67472
policy_research/04_重点城市档案/杭州/基本盘/杭州市国土空间总体规划2021-2035_官方云.pdf	policy_research/06_可读文本/04_重点城市档案/杭州/基本盘/杭州市国土空间总体规划2021-2035_官方云.txt	ok	124305
policy_research/04_重点城市档案/杭州/基本盘/杭州市十四五规划和2035远景目标纲要_官方云.pdf	policy_research/06_可读文本/04_重点城市档案/杭州/基本盘/杭州市十四五规划和2035远景目标纲要_官方云.txt	ok	233142
policy_research/04_重点城市档案/合肥/产业政策/合肥市十四五新一代信息技术发展规划_高校镜像.pdf	policy_research/06_可读文本/04_重点城市档案/合肥/产业政策/合肥市十四五新一代信息技术发展规划_高校镜像.txt	ok	65479
policy_research/04_重点城市档案/合肥/产业政策/合肥市支持低空经济发展若干政策_第三方备份.html	policy_research/06_可读文本/04_重点城市档案/合肥/产业政策/合肥市支持低空经济发展若干政策_第三方备份.txt	ok	14139
policy_research/04_重点城市档案/合肥/产业政策/安徽省通用人工智能创新发展三年行动计划_2023-2025_宣城市财政局转载.html	policy_research/06_可读文本/04_重点城市档案/合肥/产业政策/安徽省通用人工智能创新发展三年行动计划_2023-2025_宣城市财政局转载.txt	ok	19433
policy_research/04_重点城市档案/合肥/基本盘/合肥市国土空间总体规划2021-2035_安徽政务云.pdf	policy_research/06_可读文本/04_重点城市档案/合肥/基本盘/合肥市国土空间总体规划2021-2035_安徽政务云.txt	ok	8
policy_research/04_重点城市档案/合肥/基本盘/国务院关于合肥市国土空间总体规划2021-2035批复_邻水县政府转载.html	policy_research/06_可读文本/04_重点城市档案/合肥/基本盘/国务院关于合肥市国土空间总体规划2021-2035批复_邻水县政府转载.txt	ok	3819
policy_research/04_重点城市档案/武汉/产业政策/武汉市促进人工智能产业发展若干政策措施_武汉市政府.html	policy_research/06_可读文本/04_重点城市档案/武汉/产业政策/武汉市促进人工智能产业发展若干政策措施_武汉市政府.txt	ok	11341
policy_research/04_重点城市档案/武汉/产业政策/武汉市2025年人工智能产业发展行动方案_武汉市政府.html	policy_research/06_可读文本/04_重点城市档案/武汉/产业政策/武汉市2025年人工智能产业发展行动方案_武汉市政府.txt	ok	17657
policy_research/04_重点城市档案/武汉/基本盘/武汉市国土空间总体规划2021-2035_武汉市政府.html	policy_research/06_可读文本/04_重点城市档案/武汉/基本盘/武汉市国土空间总体规划2021-2035_武汉市政府.txt	ok	7920
policy_research/04_重点城市档案/武汉/基本盘/武汉市国土空间总体规划2021-2035_武汉市政府.pdf	policy_research/06_可读文本/04_重点城市档案/武汉/基本盘/武汉市国土空间总体规划2021-2035_武汉市政府.txt	ok	151822
policy_research/04_重点城市档案/武汉/基本盘/武汉市十四五规划和2035远景目标纲要_自然资源规划局.pdf	policy_research/06_可读文本/04_重点城市档案/武汉/基本盘/武汉市十四五规划和2035远景目标纲要_自然资源规划局.txt	ok	251877
policy_research/04_重点城市档案/武汉/基本盘/2026武汉市政府工作报告_武汉市政府.html	policy_research/06_可读文本/04_重点城市档案/武汉/基本盘/2026武汉市政府工作报告_武汉市政府.txt	ok	57019
policy_research/04_重点城市档案/北京/产业政策/北京市推动人工智能+行动计划_2024-2025_首都之窗.html	policy_research/06_可读文本/04_重点城市档案/北京/产业政策/北京市推动人工智能+行动计划_2024-2025_首都之窗.txt	ok	18322
policy_research/04_重点城市档案/北京/产业政策/北京市机器人产业创新发展行动方案_2023-2025_第三方备份.html	policy_research/06_可读文本/04_重点城市档案/北京/产业政策/北京市机器人产业创新发展行动方案_2023-2025_第三方备份.txt	ok	10672
policy_research/04_重点城市档案/北京/产业政策/北京市人工智能创新策源地实施方案_2023-2025_NCSTI转载.html	policy_research/06_可读文本/04_重点城市档案/北京/产业政策/北京市人工智能创新策源地实施方案_2023-2025_NCSTI转载.txt	ok	21757
policy_research/04_重点城市档案/北京/产业政策/北京市机器人产业创新发展行动方案_2023-2025_首都之窗_reader.md	policy_research/06_可读文本/04_重点城市档案/北京/产业政策/北京市机器人产业创新发展行动方案_2023-2025_首都之窗_reader.txt	ok	16038
policy_research/04_重点城市档案/北京/基本盘/北京城市总体规划2016-2035_中国戏曲学院镜像.pdf	policy_research/06_可读文本/04_重点城市档案/北京/基本盘/北京城市总体规划2016-2035_中国戏曲学院镜像.txt	ok	215682
policy_research/04_重点城市档案/北京/基本盘/北京市十四五规划和2035远景目标纲要_发改委.pdf	policy_research/06_可读文本/04_重点城市档案/北京/基本盘/北京市十四五规划和2035远景目标纲要_发改委.txt	ok	388210
policy_research/04_重点城市档案/北京/基本盘/2026北京市政府工作报告_北京市司法局转载.html	policy_research/06_可读文本/04_重点城市档案/北京/基本盘/2026北京市政府工作报告_北京市司法局转载.txt	ok	54918
policy_research/04_重点城市档案/北京/基本盘/北京城市总体规划2016-2035_目录_规自委.html	policy_research/06_可读文本/04_重点城市档案/北京/基本盘/北京城市总体规划2016-2035_目录_规自委.txt	ok	4619
policy_research/04_重点城市档案/北京/基本盘/2026北京市政府工作报告_北京市外办.html	policy_research/06_可读文本/04_重点城市档案/北京/基本盘/2026北京市政府工作报告_北京市外办.txt	ok	2496
policy_research/04_重点城市档案/上海/产业政策/上海市人工智能大模型创新发展若干措施_2023-2025_经信委.html	policy_research/06_可读文本/04_重点城市档案/上海/产业政策/上海市人工智能大模型创新发展若干措施_2023-2025_经信委.txt	ok	8319
policy_research/04_重点城市档案/上海/产业政策/上海市制造业高质量发展三年行动计划_2023-2025_上海市政府.html	policy_research/06_可读文本/04_重点城市档案/上海/产业政策/上海市制造业高质量发展三年行动计划_2023-2025_上海市政府.txt	ok	18007
policy_research/04_重点城市档案/上海/产业政策/上海市智能机器人产业高质量创新发展行动方案_2023-2025_经信委.html	policy_research/06_可读文本/04_重点城市档案/上海/产业政策/上海市智能机器人产业高质量创新发展行动方案_2023-2025_经信委.txt	ok	15884
policy_research/04_重点城市档案/上海/基本盘/2026上海市政府工作报告_上海市政府.html	policy_research/06_可读文本/04_重点城市档案/上海/基本盘/2026上海市政府工作报告_上海市政府.txt	ok	3971
policy_research/04_重点城市档案/上海/基本盘/上海城市总体规划2017-2035_公众读本_上海市政府.pdf	policy_research/06_可读文本/04_重点城市档案/上海/基本盘/上海城市总体规划2017-2035_公众读本_上海市政府.txt	ok	129632
policy_research/04_重点城市档案/上海/基本盘/上海城市总体规划2017-2035_规划资源局.html	policy_research/06_可读文本/04_重点城市档案/上海/基本盘/上海城市总体规划2017-2035_规划资源局.txt	ok	10073
policy_research/04_重点城市档案/上海/基本盘/上海市十四五规划和2035远景目标纲要_财政局.pdf	policy_research/06_可读文本/04_重点城市档案/上海/基本盘/上海市十四五规划和2035远景目标纲要_财政局.txt	ok	268706
policy_research/04_重点城市档案/重庆/产业政策/重庆软件和信息服务业满天星若干政策_经信委.html	policy_research/06_可读文本/04_重点城市档案/重庆/产业政策/重庆软件和信息服务业满天星若干政策_经信委.txt	ok	8974
policy_research/04_重点城市档案/重庆/产业政策/重庆智能网联新能源汽车零部件产业集群提升专项行动方案_2023-2027_重庆市政府.pdf	policy_research/06_可读文本/04_重点城市档案/重庆/产业政策/重庆智能网联新能源汽车零部件产业集群提升专项行动方案_2023-2027_重庆市政府.txt	ok	22450
policy_research/04_重点城市档案/重庆/产业政策/重庆软件和信息服务业满天星行动计划实施方案_政策原文入口.html	policy_research/06_可读文本/04_重点城市档案/重庆/产业政策/重庆软件和信息服务业满天星行动计划实施方案_政策原文入口.txt	ok	1303
policy_research/04_重点城市档案/重庆/基本盘/2026重庆市政府工作报告_重庆市政府.html	policy_research/06_可读文本/04_重点城市档案/重庆/基本盘/2026重庆市政府工作报告_重庆市政府.txt	ok	76511
policy_research/04_重点城市档案/重庆/基本盘/重庆市十四五规划和2035远景目标纲要_发改委.pdf	policy_research/06_可读文本/04_重点城市档案/重庆/基本盘/重庆市十四五规划和2035远景目标纲要_发改委.txt	ok	271602
policy_research/04_重点城市档案/重庆/基本盘/重庆市国土空间总体规划2021-2035_重庆市政府.pdf	policy_research/06_可读文本/04_重点城市档案/重庆/基本盘/重庆市国土空间总体规划2021-2035_重庆市政府.txt	ok	178317
policy_research/04_重点城市档案/深圳/产业政策/深圳市加快推进人工智能终端产业发展行动计划_2025-2026_深圳政府在线_reader.md	policy_research/06_可读文本/04_重点城市档案/深圳/产业政策/深圳市加快推进人工智能终端产业发展行动计划_2025-2026_深圳政府在线_reader.txt	ok	10707
policy_research/04_重点城市档案/深圳/产业政策/深圳经济特区低空经济产业促进条例_中证网报道.html	policy_research/06_可读文本/04_重点城市档案/深圳/产业政策/深圳经济特区低空经济产业促进条例_中证网报道.txt	ok	5386
policy_research/04_重点城市档案/深圳/产业政策/深圳市加快打造人工智能先锋城市行动计划_2025-2026_CCTP备份.html	policy_research/06_可读文本/04_重点城市档案/深圳/产业政策/深圳市加快打造人工智能先锋城市行动计划_2025-2026_CCTP备份.txt	ok	3774
policy_research/04_重点城市档案/深圳/产业政策/深圳经济特区低空经济产业促进条例_深圳人大_reader.md	policy_research/06_可读文本/04_重点城市档案/深圳/产业政策/深圳经济特区低空经济产业促进条例_深圳人大_reader.txt	ok	34392
policy_research/04_重点城市档案/深圳/基本盘/深圳市十四五规划和2035远景目标纲要_发改委页面.html	policy_research/06_可读文本/04_重点城市档案/深圳/基本盘/深圳市十四五规划和2035远景目标纲要_发改委页面.txt	ok	425
policy_research/04_重点城市档案/深圳/基本盘/深圳市国土空间总体规划2021-2035_南方网报道.html	policy_research/06_可读文本/04_重点城市档案/深圳/基本盘/深圳市国土空间总体规划2021-2035_南方网报道.txt	ok	8557
policy_research/04_重点城市档案/深圳/基本盘/深圳市十四五规划和2035远景目标纲要_发改委.pdf	policy_research/06_可读文本/04_重点城市档案/深圳/基本盘/深圳市十四五规划和2035远景目标纲要_发改委.txt	ok	215726
policy_research/04_重点城市档案/深圳/基本盘/2026深圳市政府工作报告_深圳政府在线_reader.md	policy_research/06_可读文本/04_重点城市档案/深圳/基本盘/2026深圳市政府工作报告_深圳政府在线_reader.txt	ok	92988
policy_research/04_重点城市档案/深圳/基本盘/深圳市国土空间总体规划2021-2035_规自局_reader.md	policy_research/06_可读文本/04_重点城市档案/深圳/基本盘/深圳市国土空间总体规划2021-2035_规自局_reader.txt	ok	162267
policy_research/04_重点城市档案/深圳/基本盘/2026深圳市政府工作报告_人民网备份.html	policy_research/06_可读文本/04_重点城市档案/深圳/基本盘/2026深圳市政府工作报告_人民网备份.txt	ok	97053
policy_research/04_重点城市档案/苏州/产业政策/苏州市加快建设人工智能+城市行动方案_2025-2026_苏州市政府.html	policy_research/06_可读文本/04_重点城市档案/苏州/产业政策/苏州市加快建设人工智能+城市行动方案_2025-2026_苏州市政府.txt	ok	27793
policy_research/04_重点城市档案/苏州/基本盘/2026苏州市政府工作报告_苏州市政府.html	policy_research/06_可读文本/04_重点城市档案/苏州/基本盘/2026苏州市政府工作报告_苏州市政府.txt	ok	72194
policy_research/04_重点城市档案/苏州/基本盘/苏州市十四五规划和2035远景目标纲要_苏州市政府.pdf	policy_research/06_可读文本/04_重点城市档案/苏州/基本盘/苏州市十四五规划和2035远景目标纲要_苏州市政府.txt	ok	228275
policy_research/04_重点城市档案/苏州/基本盘/苏州市国土空间总体规划2021-2035_专题入口.html	policy_research/06_可读文本/04_重点城市档案/苏州/基本盘/苏州市国土空间总体规划2021-2035_专题入口.txt	ok	96
policy_research/04_重点城市档案/南京/产业政策/南京市人工智能行动计划政策措施发布会_南京市政府_reader.md	policy_research/06_可读文本/04_重点城市档案/南京/产业政策/南京市人工智能行动计划政策措施发布会_南京市政府_reader.txt	ok	33802
policy_research/04_重点城市档案/南京/基本盘/南京市十四五规划和2035远景目标纲要_南京市政府_reader.md	policy_research/06_可读文本/04_重点城市档案/南京/基本盘/南京市十四五规划和2035远景目标纲要_南京市政府_reader.txt	ok	6171
policy_research/04_重点城市档案/南京/基本盘/南京市国土空间总体规划2021-2035_市政府通知_reader.md	policy_research/06_可读文本/04_重点城市档案/南京/基本盘/南京市国土空间总体规划2021-2035_市政府通知_reader.txt	ok	1764
policy_research/04_重点城市档案/南京/基本盘/南京市十四五规划和2035远景目标纲要_CPU镜像.doc	policy_research/06_可读文本/04_重点城市档案/南京/基本盘/南京市十四五规划和2035远景目标纲要_CPU镜像.txt	ok	234955
policy_research/04_重点城市档案/南京/基本盘/2026南京市政府工作报告_南京市政府_reader.md	policy_research/06_可读文本/04_重点城市档案/南京/基本盘/2026南京市政府工作报告_南京市政府_reader.txt	ok	58956
policy_research/04_重点城市档案/南京/基本盘/国务院关于南京市国土空间总体规划2021-2035批复_江苏网转载.html	policy_research/06_可读文本/04_重点城市档案/南京/基本盘/国务院关于南京市国土空间总体规划2021-2035批复_江苏网转载.txt	ok	6911
policy_research/00_索引与方法/提取字段模板.md	policy_research/06_可读文本/00_索引与方法/提取字段模板.txt	ok	480
policy_research/00_索引与方法/待补缺口清单.md	policy_research/06_可读文本/00_索引与方法/待补缺口清单.txt	ok	1994
policy_research/00_索引与方法/README.md	policy_research/06_可读文本/00_索引与方法/README.txt	ok	1408
policy_research/02_行业政策/工业软件_CAE_HPC_先进制造/十四五智能制造发展规划_中国政府网.html	policy_research/06_可读文本/02_行业政策/工业软件_CAE_HPC_先进制造/十四五智能制造发展规划_中国政府网.txt	ok	4084
policy_research/02_行业政策/工业软件_CAE_HPC_先进制造/关于推动工业互联网高质量发展的实施意见_深圳软件行业协会转载.html	policy_research/06_可读文本/02_行业政策/工业软件_CAE_HPC_先进制造/关于推动工业互联网高质量发展的实施意见_深圳软件行业协会转载.txt	ok	3294
policy_research/02_行业政策/AI_智能体_数据_算力/人工智能+制造专项行动实施意见_国家数据局.html	policy_research/06_可读文本/02_行业政策/AI_智能体_数据_算力/人工智能+制造专项行动实施意见_国家数据局.txt	ok	46166
policy_research/02_行业政策/AI_智能体_数据_算力/国务院关于深入实施人工智能+行动的意见_中国政府网.html	policy_research/06_可读文本/02_行业政策/AI_智能体_数据_算力/国务院关于深入实施人工智能+行动的意见_中国政府网.txt	ok	17368
policy_research/02_行业政策/集成电路_半导体/促进集成电路产业和软件产业高质量发展若干政策_生态环境部转载.html	policy_research/06_可读文本/02_行业政策/集成电路_半导体/促进集成电路产业和软件产业高质量发展若干政策_生态环境部转载.txt	ok	21451
policy_research/02_行业政策/集成电路_半导体/十四五软件和信息技术服务业发展规划_NCSTI转载工信部.html	policy_research/06_可读文本/02_行业政策/集成电路_半导体/十四五软件和信息技术服务业发展规划_NCSTI转载工信部.txt	ok	7860
policy_research/02_行业政策/新能源_智能汽车_储能/十四五新型储能发展实施方案_发改委.pdf	policy_research/06_可读文本/02_行业政策/新能源_智能汽车_储能/十四五新型储能发展实施方案_发改委.txt	ok	29683
policy_research/02_行业政策/新能源_智能汽车_储能/新型储能规模化建设专项行动方案_2025-2027_发改委.pdf	policy_research/06_可读文本/02_行业政策/新能源_智能汽车_储能/新型储能规模化建设专项行动方案_2025-2027_发改委.txt	ok	10900
policy_research/02_行业政策/新能源_智能汽车_储能/新能源汽车产业发展规划_2021-2035_生态环境部转载.html	policy_research/06_可读文本/02_行业政策/新能源_智能汽车_储能/新能源汽车产业发展规划_2021-2035_生态环境部转载.txt	ok	30682
policy_research/02_行业政策/图形_XR_数字文化_游戏影视技术/关于推进实施国家文化数字化战略的意见_生态环境部转载.html	policy_research/06_可读文本/02_行业政策/图形_XR_数字文化_游戏影视技术/关于推进实施国家文化数字化战略的意见_生态环境部转载.txt	ok	8457
policy_research/02_行业政策/图形_XR_数字文化_游戏影视技术/推动数字文化产业高质量发展的意见_文旅部.html	policy_research/06_可读文本/02_行业政策/图形_XR_数字文化_游戏影视技术/推动数字文化产业高质量发展的意见_文旅部.txt	ok	23708
policy_research/02_行业政策/图形_XR_数字文化_游戏影视技术/虚拟现实与行业应用融合发展行动计划_2022-2026_NCSTI转载工信部.html	policy_research/06_可读文本/02_行业政策/图形_XR_数字文化_游戏影视技术/虚拟现实与行业应用融合发展行动计划_2022-2026_NCSTI转载工信部.txt	ok	29103
policy_research/02_行业政策/低空经济_商业航天_航空航天/通用航空装备创新应用实施方案_2024-2030_NCSTI转载工信部.html	policy_research/06_可读文本/02_行业政策/低空经济_商业航天_航空航天/通用航空装备创新应用实施方案_2024-2030_NCSTI转载工信部.txt	ok	8175
policy_research/02_行业政策/低空经济_商业航天_航空航天/商业航天高质量安全发展行动计划_2025-2027_国家航天局.html	policy_research/06_可读文本/02_行业政策/低空经济_商业航天_航空航天/商业航天高质量安全发展行动计划_2025-2027_国家航天局.txt	ok	18909
policy_research/02_行业政策/低空经济_商业航天_航空航天/商业航天标准体系1.0版_国家航天局.html	policy_research/06_可读文本/02_行业政策/低空经济_商业航天_航空航天/商业航天标准体系1.0版_国家航天局.txt	ok	13811
policy_research/02_行业政策/机器人_具身智能_智能制造/机器人+应用行动实施方案_中国政府网.html	policy_research/06_可读文本/02_行业政策/机器人_具身智能_智能制造/机器人+应用行动实施方案_中国政府网.txt	ok	4449
policy_research/02_行业政策/机器人_具身智能_智能制造/关于推动未来产业创新发展的实施意见_文旅部转载.html	policy_research/06_可读文本/02_行业政策/机器人_具身智能_智能制造/关于推动未来产业创新发展的实施意见_文旅部转载.txt	ok	15286
policy_research/02_行业政策/机器人_具身智能_智能制造/人形机器人创新发展指导意见_深圳软件行业协会转载.html	policy_research/06_可读文本/02_行业政策/机器人_具身智能_智能制造/人形机器人创新发展指导意见_深圳软件行业协会转载.txt	ok	2838
policy_research/01_国家总纲/国土空间_新型城镇化/十四五新型城镇化实施方案_发改委.pdf	policy_research/06_可读文本/01_国家总纲/国土空间_新型城镇化/十四五新型城镇化实施方案_发改委.txt	ok	50555
policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数据要素x三年行动计划_国家数据局.pdf	policy_research/06_可读文本/01_国家总纲/数字中国_新质生产力_改革文件/数据要素x三年行动计划_国家数据局.txt	ok	22510
policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数据要素x三年行动计划_国家数据局.html	policy_research/06_可读文本/01_国家总纲/数字中国_新质生产力_改革文件/数据要素x三年行动计划_国家数据局.txt	ok	1749
policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数据二十条_中国政府网.html	policy_research/06_可读文本/01_国家总纲/数字中国_新质生产力_改革文件/数据二十条_中国政府网.txt	ok	23458
policy_research/01_国家总纲/数字中国_新质生产力_改革文件/数字中国建设整体布局规划_中国政府网.html	policy_research/06_可读文本/01_国家总纲/数字中国_新质生产力_改革文件/数字中国建设整体布局规划_中国政府网.txt	ok	11661
policy_research/01_国家总纲/数字中国_新质生产力_改革文件/中共中央关于进一步全面深化改革推进中国式现代化的决定_中国政府网.html	policy_research/06_可读文本/01_国家总纲/数字中国_新质生产力_改革文件/中共中央关于进一步全面深化改革推进中国式现代化的决定_中国政府网.txt	ok	68615
policy_research/01_国家总纲/中央经济工作会议/2024_中央经济工作会议_部署2025_中国政府网.html	policy_research/06_可读文本/01_国家总纲/中央经济工作会议/2024_中央经济工作会议_部署2025_中国政府网.txt	ok	15879
policy_research/01_国家总纲/中央经济工作会议/2025_中央经济工作会议_部署2026_最高检转载新华社.html	policy_research/06_可读文本/01_国家总纲/中央经济工作会议/2025_中央经济工作会议_部署2026_最高检转载新华社.txt	ok	15388
policy_research/01_国家总纲/2026-2030_十五五规划纲要/十五五规划纲要_2026-2030_发改委.pdf	policy_research/06_可读文本/01_国家总纲/2026-2030_十五五规划纲要/十五五规划纲要_2026-2030_发改委.txt	ok	237659
policy_research/01_国家总纲/2026-2030_十五五规划纲要/十五五规划纲要_2026-2030_中国政府网.html	policy_research/06_可读文本/01_国家总纲/2026-2030_十五五规划纲要/十五五规划纲要_2026-2030_中国政府网.txt	ok	180516
policy_research/01_国家总纲/2021-2025_十四五规划纲要/十四五规划和2035远景目标纲要_发改委.pdf	policy_research/06_可读文本/01_国家总纲/2021-2025_十四五规划纲要/十四五规划和2035远景目标纲要_发改委.txt	ok	198854
policy_research/01_国家总纲/政府工作报告/2026_政府工作报告_中国政府网.html	policy_research/06_可读文本/01_国家总纲/政府工作报告/2026_政府工作报告_中国政府网.txt	ok	61096
policy_research/01_国家总纲/政府工作报告/2025_政府工作报告_中国政府网.html	policy_research/06_可读文本/01_国家总纲/政府工作报告/2025_政府工作报告_中国政府网.txt	ok	56811
policy_research/01_国家总纲/政府工作报告/2024_政府工作报告_中国政府网.html	policy_research/06_可读文本/01_国家总纲/政府工作报告/2024_政府工作报告_中国政府网.txt	ok	53446
